
Heap Meta Info:
===============
Total Size = 8192 bytes
Start Address = 0x564b70679000
Partition list:
[+    0 |   180 bytes | 0]
[+  180 |     4 bytes | 0]
[+  184 |     4 bytes | 0]
[+  188 |    64 bytes | 0]
[+  252 |     4 bytes | 0]
[+  256 |   144 bytes | 1]
[+  400 |    12 bytes | 0]
[+  412 |   216 bytes | 0]
[+  628 |     4 bytes | 0]
[+  632 |   208 bytes | 1]
[+  840 |    60 bytes | 0]
[+  900 |   184 bytes | 0]
[+ 1084 |     4 bytes | 0]
[+ 1088 |    12 bytes | 0]
[+ 1100 |   124 bytes | 0]
[+ 1224 |   128 bytes | 0]
[+ 1352 |    12 bytes | 0]
[+ 1364 |    60 bytes | 0]
[+ 1424 |     8 bytes | 0]
[+ 1432 |     4 bytes | 0]
[+ 1436 |   168 bytes | 1]
[+ 1604 |    80 bytes | 0]
[+ 1684 |    12 bytes | 0]
[+ 1696 |    92 bytes | 0]
[+ 1788 |     4 bytes | 0]
[+ 1792 |     4 bytes | 0]
[+ 1796 |   172 bytes | 0]
[+ 1968 |    60 bytes | 0]
[+ 2028 |    12 bytes | 0]
[+ 2040 |   184 bytes | 0]
[+ 2224 |     4 bytes | 0]
[+ 2228 |    12 bytes | 0]
[+ 2240 |     4 bytes | 0]
[+ 2244 |    20 bytes | 0]
[+ 2264 |   244 bytes | 0]
[+ 2508 |     4 bytes | 0]
[+ 2512 |    16 bytes | 0]
[+ 2528 |     8 bytes | 0]
[+ 2536 |    72 bytes | 1]
[+ 2608 |    28 bytes | 0]
[+ 2636 |   104 bytes | 0]
[+ 2740 |     4 bytes | 0]
[+ 2744 |     4 bytes | 0]
[+ 2748 |   192 bytes | 0]
[+ 2940 |    12 bytes | 0]
[+ 2952 |   236 bytes | 0]
[+ 3188 |    24 bytes | 0]
[+ 3212 |     8 bytes | 0]
[+ 3220 |    40 bytes | 0]
[+ 3260 |     4 bytes | 0]
[+ 3264 |   208 bytes | 0]
[+ 3472 |     4 bytes | 0]
[+ 3476 |    12 bytes | 0]
[+ 3488 |    52 bytes | 0]
[+ 3540 |   100 bytes | 0]
[+ 3640 |     4 bytes | 0]
[+ 3644 |   176 bytes | 0]
[+ 3820 |   120 bytes | 0]
[+ 3940 |     4 bytes | 0]
[+ 3944 |   120 bytes | 0]
[+ 4064 |   200 bytes | 0]
[+ 4264 |    12 bytes | 0]
[+ 4276 |     4 bytes | 0]
[+ 4280 |    72 bytes | 0]
[+ 4352 |   108 bytes | 0]
[+ 4460 |     4 bytes | 0]
[+ 4464 |     4 bytes | 0]
[+ 4468 |   132 bytes | 0]
[+ 4600 |     4 bytes | 0]
[+ 4604 |     4 bytes | 0]
[+ 4608 |   148 bytes | 0]
[+ 4756 |    12 bytes | 0]
[+ 4768 |   232 bytes | 0]
[+ 5000 |     8 bytes | 0]
[+ 5008 |    56 bytes | 0]
[+ 5064 |   228 bytes | 0]
[+ 5292 |     8 bytes | 0]
[+ 5300 |    12 bytes | 0]
[+ 5312 |    60 bytes | 0]
[+ 5372 |     4 bytes | 0]
[+ 5376 |   140 bytes | 0]
[+ 5516 |     4 bytes | 0]
[+ 5520 |    44 bytes | 0]
[+ 5564 |     4 bytes | 0]
[+ 5568 |   172 bytes | 0]
[+ 5740 |    36 bytes | 0]
[+ 5776 |    72 bytes | 0]
[+ 5848 |   192 bytes | 0]
[+ 6040 |     4 bytes | 0]
[+ 6044 |    64 bytes | 0]
[+ 6108 |    76 bytes | 0]
[+ 6184 |   116 bytes | 0]
[+ 6300 |     4 bytes | 0]
[+ 6304 |   136 bytes | 1]
[+ 6440 |     4 bytes | 0]
[+ 6444 |    84 bytes | 0]
[+ 6528 |     4 bytes | 0]
[+ 6532 |     4 bytes | 0]
[+ 6536 |     8 bytes | 0]
[+ 6544 |   164 bytes | 0]
[+ 6708 |   100 bytes | 0]
[+ 6808 |     4 bytes | 0]
[+ 6812 |   156 bytes | 0]
[+ 6968 |     4 bytes | 0]
[+ 6972 |    76 bytes | 0]
[+ 7048 |    24 bytes | 0]
[+ 7072 |   196 bytes | 0]
[+ 7268 |     8 bytes | 0]
[+ 7276 |    80 bytes | 0]
[+ 7356 |    12 bytes | 0]
[+ 7368 |     4 bytes | 0]
[+ 7372 |   128 bytes | 0]
[+ 7500 |     8 bytes | 0]
[+ 7508 |   224 bytes | 0]
[+ 7732 |    60 bytes | 0]
[+ 7792 |    76 bytes | 0]
[+ 7868 |   208 bytes | 0]
[+ 8076 |    56 bytes | 0]
[+ 8132 |    48 bytes | 0]
[+ 8180 |     4 bytes | 0]
[+ 8184 |     8 bytes | 0]


Heap Usage Statistics:
======================
Total Space: 8192 bytes
Total Occupied Partitions: 5
	Total Occupied Size: 728 bytes
Total Number of Holes: 116
	Total Hole Size: 7464 bytes
